-- Merging decision tree log ---
manifest
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f818edead9949b8db94ae6e986adcc4d\mediarouter-v7-26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1e4f0c93723a7475aef8586ffdf1043e\support-v4-26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1e4f0c93723a7475aef8586ffdf1043e\support-v4-26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9b8c4ab7cdea8ecf20b09981781a6d81\palette-v7-26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9b8c4ab7cdea8ecf20b09981781a6d81\palette-v7-26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\19ced88bcc0f47e69e25974859587f53\support-media-compat-26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\19ced88bcc0f47e69e25974859587f53\support-media-compat-26.1.0\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f818edead9949b8db94ae6e986adcc4d\mediarouter-v7-26.1.0\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f818edead9949b8db94ae6e986adcc4d\mediarouter-v7-26.1.0\AndroidManifest.xml:24:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c55f5cd6011ea311509e66bdc0a150ff\firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c55f5cd6011ea311509e66bdc0a150ff\firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7ce94768683d5c28ba34a54b522ffefa\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7ce94768683d5c28ba34a54b522ffefa\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\792164f95fe5ced12a5633e3b6add3ea\play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
